  griffin_cpp.cpp
  griffin.c
d:\myworks\github\retroarch\input\drivers\winraw_input.c(377): warning C4101: “dst_vid_info”: 未引用的局部变量
d:\myworks\github\retroarch\input\drivers\winraw_input.c(378): warning C4101: “src_vid_info”: 未引用的局部变量
d:\myworks\github\retroarch\intl\msg_hash_pt_pt.c(314): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_pt_pt.c(322): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_pt_pt.c(333): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_pt_pt.c(341): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_pt_pt.c(360): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_pt_pt.c(369): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_pt_pt.c(391): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_pt_pt.c(418): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_pt_pt.c(449): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_pt_pt.c(462): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_pt_pt.c(502): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_pt_pt.c(517): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_pt_pt.c(532): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_pt_pt.c(541): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_pt_pt.c(548): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_pt_pt.c(559): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_pt_pt.c(567): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_pt_pt.c(581): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_pt_pt.c(613): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_pt_pt.c(632): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_pt_pt.c(661): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_pt_pt.c(674): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_pt_pt.c(684): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_pt_pt.c(708): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_pt_pt.c(727): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_pt_pt.c(744): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_pt_pt.c(773): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_pt_pt.c(789): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_pt_pt.c(812): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_pt_pt.c(829): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_pt_pt.c(855): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_pt_pt.c(916): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_pt_pt.c(931): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_vn.c(46): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_vn.c(52): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_vn.c(63): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_vn.c(67): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_vn.c(101): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_vn.c(130): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_vn.c(134): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_vn.c(141): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_vn.c(163): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_vn.c(167): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_vn.c(194): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_vn.c(215): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_vn.c(1413): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(46): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(51): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(58): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(66): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(70): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(76): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(80): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(84): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(88): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(92): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(100): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(121): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(125): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(129): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(133): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(140): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(146): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(154): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(157): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(161): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(165): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(178): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(188): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(192): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(198): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(213): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(224): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(227): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(230): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(239): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(245): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(248): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(266): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(273): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
